station,90002,90004,90006,90008,90010,90012,90014,90016,90018,90020,90022,94002,94004
Vile Parle,17:13,17:16,,,17:21,,17:29,,17:32,,17:35,17:38,
Santa Cruz,17:16,17:19,,,17:24,,17:32,,17:35,,17:38,17:41,
Khar Road,17:19,17:22,,,17:27,,17:35,,17:38,,17:41,17:44,
BANDRA,17:23,17:26,17:17,17:22,17:32,,17:39,17:29,17:42,17:35,17:45,17:48,
Mahim Jn.,17:26,17:29,,,17:35,,17:42,,17:45,,17:48,17:51,
Matunga Road,17:29,17:32,,,17:38,,17:45,,17:48,,17:51,17:54,
DADAR,17:33,17:36,17:23,17:28,17:41,,17:49,17:35,17:52,17:41,17:55,17:58,
Prabhadevi,17:35,17:38,,,17:43,,17:51,,17:54,,17:57,18:00,
Lower Parel,17:38,17:41,,,17:46,,17:54,,17:57,,18:00,18:03,
Mahalakshmi,17:41,17:44,,,17:49,,17:57,,18:00,,18:03,18:06,
M'BAI CENTRAL(L),17:44,17:48,17:30,17:35,17:52,,18:00,17:44,18:03,17:50,18:06,18:09,
Grant Road,17:46,17:50,,,17:54,,18:02,,18:05,,18:08,18:11,
Charni Road,17:48,17:52,,,17:56,,18:04,,18:07,,18:10,18:13,
Marine Lines,17:51,17:55,,,17:59,,18:07,,18:10,,18:13,18:16,
CHURCHGATE,17:54,18:00,17:39,17:44,18:03,,18:10,17:52,18:13,17:58,18:16,18:19,
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,16:40,,,,,16:44,,,16:48,,,,16:51
Nalla Sopara,,,,,,16:50,,,16:54,,,,16:57
VASAI ROAD,16:52,,,,,16:55,,,16:59,,,,17:02
Naigaon,,,,,,17:00,,,17:05,,,,17:08
BHAYANDAR,17:02,,,17:02,,17:06,,,17:11,,,,17:14
Mira Road,,,,17:08,,17:12,,,17:16,,,,17:19
Dahisar,,,,17:12,,17:16,,,17:20,,,,17:23
BORIVALI,17:13,,17:13,17:17,,17:20,17:23,,17:26,17:28,17:27,17:31,17:31
Kandivali,,,17:21,,,17:25,17:29,,,,17:34,17:37,
Malad,,,17:24,,17:25,17:28,17:32,,,,17:37,17:40,
Goregaon,,,17:28,,,17:31,17:35,17:37,,,17:40,17:44,
Ram Mandir,,,17:30,,,17:33,17:37,17:40,,,17:42,17:46,
Jogeshwari,,,17:33,,,17:36,17:40,17:43,,,17:45,17:48,
ANDHERI,17:29,17:36,17:39,17:33,17:36,17:42,17:44,17:47,,17:44,17:50,17:53,
Vile Parle,,17:41,17:44,,,,17:47,17:51,,,17:54,17:57,
Santa Cruz,,17:44,17:47,,,,17:50,17:54,,,17:57,18:00,
Khar Road,,17:47,17:50,,,,17:53,17:57,,,18:00,18:03,
BANDRA,17:39,17:51,17:54,17:43,17:46,,17:57,18:01,,17:54,18:04,18:07,
Mahim Jn.,,17:54,17:57,,,,18:00,18:04,,,18:07,18:10,
Matunga Road,,17:57,18:00,,,,18:03,18:07,,,18:10,18:13,
DADAR,17:46,18:01,18:04,17:49,17:52,,18:07,18:11,,18:00,18:14,18:17,
Prabhadevi,,18:03,18:06,,,,18:09,18:13,,,18:16,18:19,
Lower Parel,,18:06,18:09,,,,18:12,18:16,,,18:19,18:22,
Mahalakshmi,,18:09,18:12,,,,18:15,18:19,,,18:22,18:25,
M'BAI CENTRAL(L),,18:12,18:15,17:58,18:01,,18:18,18:22,,18:07,18:25,18:28,
Grant Road,,18:14,18:17,,,,18:20,18:24,,,18:27,18:30,
Charni Road,,18:16,18:19,,,,18:22,18:26,,,18:29,18:32,
Marine Lines,,18:19,18:22,,,,18:25,18:29,,,18:32,18:35,
CHURCHGATE,,18:22,18:25,18:06,18:10,,18:29,18:32,,18:17,18:35,18:38,
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,,17:00,,,,17:05,17:06,,,,17:15,17:15,
Nalla Sopara,17:03,17:06,,,,17:12,17:13,,,,,17:22,
VASAI ROAD,17:08,17:11,,,,17:17,17:18,,,,,17:28,
Naigaon,17:13,17:16,,,,17:22,17:23,,,,,17:33,
BHAYANDAR,17:19,17:22,,,,17:28,17:29,,17:34,,,17:39,
Mira Road,17:24,17:27,,,,17:33,17:34,,17:40,,,17:44,
Dahisar,17:28,17:31,,,,17:38,17:39,,17:44,,,17:49,
BORIVALI,17:33,17:36,,17:39,17:44,17:45,17:47,17:48,17:50,,,17:54,17:57
Kandivali,,,,17:45,17:50,,,17:54,,,,17:58,18:02
Malad,,,,17:49,17:53,,,17:57,,,,18:01,18:05
Goregaon,,,,17:53,17:56,,,18:00,,17:57,,18:04,18:08
Ram Mandir,,,,,17:58,,,18:02,,18:01,,18:06,18:10
Jogeshwari,,,,17:58,18:01,,,18:05,,18:04,,18:09,18:13
ANDHERI,17:47,17:51,17:56,18:03,18:05,17:58,18:02,18:09,18:06,18:08,,18:15,18:18
Vile Parle,,,18:01,,18:08,,,18:13,,18:13,,,18:21
Santa Cruz,,,18:04,,18:11,,,18:16,,18:16,,,18:24
Khar Road,,,18:07,,18:14,,,18:19,,18:19,,,18:27
BANDRA,17:57,18:00,18:12,18:12,18:18,18:07,,18:23,18:16,18:26,,,18:32
Mahim Jn.,,,18:15,,18:21,,,18:26,,18:29,,,18:35
Matunga Road,,,18:18,,18:24,,,18:29,,18:32,,,18:38
DADAR,18:03,18:06,18:22,18:17,18:28,18:13,,18:33,18:21,18:36,,,18:42
Prabhadevi,,,18:24,,18:30,,,18:35,,18:38,,,18:44
Lower Parel,,,18:27,,18:33,,,18:38,,18:41,,,18:47
Mahalakshmi,,,18:30,,18:36,,,18:41,,18:44,,,18:50
M'BAI CENTRAL(L),18:10,18:13,18:33,18:24,18:39,18:20,,18:44,18:28,18:47,,,18:53
Grant Road,,,18:35,,18:41,,,18:46,,18:49,,,18:55
Charni Road,,,18:37,,18:43,,,18:48,,18:51,,,18:57
Marine Lines,,,18:40,,18:46,,,18:51,,18:54,,,19:00
CHURCHGATE,18:20,18:25,18:44,18:32,18:49,18:28,,18:54,18:36,19:00,,,19:04
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,17:20,,17:27,,,17:28,,17:32,,,,,17:41
Nalla Sopara,17:27,17:29,17:33,,,17:34,,17:38,,,,,17:47
VASAI ROAD,17:33,17:34,17:38,,,17:39,,17:44,,,,17:48,17:52
Naigaon,17:38,17:39,17:43,,,17:44,,17:49,,,,17:54,17:57
BHAYANDAR,17:43,17:45,17:48,,,17:50,,17:55,,,,18:00,18:03
Mira Road,17:48,17:50,17:53,,,17:55,,18:00,,,,18:04,18:07
Dahisar,17:52,17:54,17:57,,,17:59,,18:04,,,,18:08,18:11
BORIVALI,17:57,18:00,18:01,,18:04,18:04,,18:10,18:08,18:08,18:13,18:13,18:16
Kandivali,,,,,18:09,,,,18:15,,18:19,,
Malad,,,,,18:12,,,,18:18,,18:22,,
Goregaon,,,,18:11,18:15,,,,18:21,,18:25,,
Ram Mandir,,,,18:14,18:17,,,,18:23,,18:27,,
Jogeshwari,,,,18:17,18:20,,,,18:26,,18:30,,
ANDHERI,18:12,,18:15,18:21,18:25,18:19,,,18:31,18:23,18:34,18:27,18:30
Vile Parle,,,,18:25,18:29,,,,18:35,,18:38,,
Santa Cruz,,,,18:28,18:32,,,,18:38,,18:41,,
Khar Road,,,,18:31,18:35,,,,18:41,,18:44,,
BANDRA,18:21,,18:24,18:36,18:40,,18:42,,18:45,18:32,18:48,18:35,18:38
Mahim Jn.,,,,18:39,18:43,,18:45,,18:48,,18:51,,
Matunga Road,,,,18:42,18:46,,18:48,,18:51,,18:54,,
DADAR,18:28,,18:30,18:46,18:50,,18:52,,18:55,18:37,18:58,18:41,18:44
Prabhadevi,,,,18:48,18:52,,18:54,,18:57,,19:00,,
Lower Parel,,,,18:51,18:55,,18:57,,19:00,,19:03,,
Mahalakshmi,,,,18:54,18:58,,19:00,,19:03,,19:06,,
M'BAI CENTRAL(L),,,18:37,18:57,19:01,,19:03,,19:06,18:44,19:09,18:48,18:51
Grant Road,,,,18:59,19:03,,19:05,,19:08,,19:11,,
Charni Road,,,,19:01,19:05,,19:07,,19:10,,19:13,,
Marine Lines,,,,19:04,19:08,,19:10,,19:13,,19:16,,
CHURCHGATE,,,18:46,19:07,19:11,,19:14,,19:16,18:52,19:19,18:56,19:00
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,,,17:43,,,,,,,17:52,17:56,,
Nalla Sopara,,,17:50,,,17:53,,,,17:58,18:02,,
VASAI ROAD,,,17:56,,,17:58,,,,18:03,18:07,,
Naigaon,,,18:00,,,18:03,,,,18:08,18:12,,
BHAYANDAR,,,18:06,,,18:09,,,,18:13,18:17,,
Mira Road,,,18:11,,,18:14,,,,18:18,18:21,,
Dahisar,,,18:15,,,18:18,,,,18:22,18:26,,
BORIVALI,,18:19,18:19,,18:24,18:22,18:24,,18:27,18:29,18:30,,18:32
Kandivali,,18:23,,,,18:27,18:31,,18:34,,,,18:38
Malad,,18:26,,,,18:30,18:34,,18:37,,,18:44,18:41
Goregaon,,18:29,,18:33,,18:33,18:37,,18:40,,,,18:44
Ram Mandir,,18:32,,18:36,,18:35,18:40,,18:42,,,,18:46
Jogeshwari,,18:34,,18:39,,18:38,18:42,,18:45,,,,18:49
ANDHERI,18:37,18:40,18:33,18:43,18:38,18:45,18:47,,18:50,,18:45,18:52,18:54
Vile Parle,18:41,18:44,,18:47,,,18:50,,18:54,,,,18:58
Santa Cruz,18:44,18:47,,18:50,,,18:53,,18:57,,,,19:02
Khar Road,18:47,18:50,,18:53,,,18:56,,19:00,,,,19:05
BANDRA,18:51,18:54,18:42,18:57,18:46,,19:00,19:02,19:05,,,19:01,19:09
Mahim Jn.,18:54,18:57,,19:00,,,19:03,19:06,19:09,,,,19:12
Matunga Road,18:57,19:00,,19:03,,,19:06,19:09,19:12,,,,19:15
DADAR,19:01,19:04,18:48,19:07,18:52,,19:10,19:13,19:16,,,19:07,19:19
Prabhadevi,19:03,19:06,,19:09,,,19:12,19:15,19:18,,,,19:21
Lower Parel,19:06,19:09,,19:12,,,19:15,19:18,19:21,,,,19:24
Mahalakshmi,19:09,19:12,,19:15,,,19:18,19:21,19:24,,,,19:27
M'BAI CENTRAL(L),19:12,19:15,18:55,19:18,18:59,,19:21,19:24,19:27,,,19:14,19:30
Grant Road,19:14,19:17,,19:20,,,19:23,19:26,19:29,,,,19:32
Charni Road,19:16,19:19,,19:22,,,19:25,19:28,19:31,,,,19:34
Marine Lines,19:19,19:22,,19:25,,,19:28,19:31,19:34,,,,19:37
CHURCHGATE,19:22,19:25,19:03,19:28,19:08,,19:31,19:34,19:37,,,19:22,19:41
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,,,18:00,18:04,,18:09,,18:13,,,,18:20,18:28
Nalla Sopara,,,18:06,18:11,,18:15,,18:19,,,,18:26,
VASAI ROAD,,,18:12,18:16,,18:20,,18:24,,,18:26,18:31,
Naigaon,,,18:17,18:20,,18:24,,18:28,,,18:32,18:36,
BHAYANDAR,,,18:23,18:26,,18:30,,18:34,,,18:38,18:42,
Mira Road,,,18:28,18:31,,18:35,,18:39,,,18:43,18:47,
Dahisar,,,18:33,18:35,,18:39,,18:44,,,18:48,18:52,
BORIVALI,,18:37,18:40,18:40,18:43,18:46,18:47,18:48,18:52,18:52,18:54,18:58,
Kandivali,,18:43,,18:46,18:49,,18:53,,,18:57,,,
Malad,,18:46,,18:49,18:52,,18:56,,,19:00,,,
Goregaon,18:49,18:49,,18:52,18:55,,18:59,,,19:03,,,
Ram Mandir,18:52,18:51,,18:54,18:57,,,,,19:05,,,
Jogeshwari,18:55,18:54,,18:57,19:00,,19:04,,,19:08,,,
ANDHERI,18:59,19:00,18:56,19:04,19:05,,19:09,19:01,19:06,19:12,19:09,19:14,
Vile Parle,19:02,19:05,,,19:09,,,,,19:15,,,
Santa Cruz,19:05,19:09,,,19:12,,,,,19:18,,,
Khar Road,19:08,19:12,,,19:15,,,,,19:21,,,
BANDRA,19:12,19:17,19:05,,19:19,,19:18,19:09,19:15,19:26,,19:24,
Mahim Jn.,19:15,19:20,,,19:22,,,,,19:29,,,
Matunga Road,19:18,19:23,,,19:25,,,,,19:32,,,
DADAR,19:22,19:27,19:11,,19:29,,19:23,19:14,19:21,19:36,,19:31,
Prabhadevi,19:24,19:29,,,19:31,,,,,19:38,,,
Lower Parel,19:27,19:32,,,19:34,,,,,19:41,,,
Mahalakshmi,19:30,19:35,,,19:37,,,,,19:44,,,
M'BAI CENTRAL(L),19:33,19:38,,,19:40,,19:30,19:21,19:28,19:47,,,
Grant Road,19:35,19:40,,,19:42,,,,,19:49,,,
Charni Road,19:37,19:42,,,19:44,,,,,19:51,,,
Marine Lines,19:40,19:45,,,19:47,,,,,19:54,,,
CHURCHGATE,19:45,19:48,,,19:51,,19:42,19:29,19:36,19:57,,,
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,,,,18:24,,,18:33,18:30,,,,,
Nalla Sopara,,,,18:30,,,18:40,18:37,,,,,
VASAI ROAD,,,,18:35,,,18:45,18:42,,,,,
Naigaon,,,,18:41,,,18:50,18:47,,,,,
BHAYANDAR,,,,18:47,,,18:56,18:53,,,,,
Mira Road,,,,18:52,,,19:01,18:58,,,,,
Dahisar,,,,18:56,,,19:05,19:03,,,,,
BORIVALI,,18:58,19:00,19:01,,19:05,19:10,19:08,19:10,,19:11,19:13,19:16
Kandivali,,19:03,19:06,,,19:10,,19:13,,,19:16,19:21,19:25
Malad,,19:06,19:09,,,19:13,,19:16,,,19:19,19:24,19:28
Goregaon,19:06,19:09,19:12,,,19:16,,19:19,,19:21,19:24,19:28,19:32
Ram Mandir,19:09,19:11,19:14,,,19:18,,19:21,,19:24,,19:30,19:34
Jogeshwari,19:12,19:15,19:17,,,19:21,,19:24,,19:27,19:28,19:33,19:37
ANDHERI,19:16,19:19,19:23,19:18,,19:26,19:24,19:29,19:26,19:32,19:33,19:37,19:41
Vile Parle,19:20,19:23,19:26,,,19:29,,19:33,,19:36,,19:40,19:44
Santa Cruz,19:23,19:26,19:29,,,19:32,,19:36,,19:39,,19:43,19:47
Khar Road,19:26,19:29,19:32,,,19:35,,19:39,,19:42,,19:46,19:50
BANDRA,19:30,19:33,19:36,19:28,19:39,19:41,19:34,19:44,19:36,19:46,19:42,19:50,19:54
Mahim Jn.,19:33,19:36,19:39,,19:42,19:45,,,,19:49,,19:53,19:57
Matunga Road,19:36,19:39,19:42,,19:45,19:48,,,,19:52,,19:56,20:00
DADAR,19:40,19:43,19:46,19:34,19:49,19:52,19:40,,19:42,19:56,19:48,20:00,20:04
Prabhadevi,19:42,19:45,19:48,,19:51,19:54,,,,19:58,,20:02,20:06
Lower Parel,19:45,19:48,19:51,,19:54,19:57,,,,20:01,,20:05,20:09
Mahalakshmi,19:48,19:51,19:54,,19:57,20:00,,,,20:04,,20:08,20:12
M'BAI CENTRAL(L),19:51,19:54,19:57,19:41,20:00,20:03,19:47,,19:49,20:07,19:55,20:11,20:15
Grant Road,19:53,19:56,19:59,,20:02,20:05,,,,20:09,,20:13,20:17
Charni Road,19:55,19:58,20:01,,20:04,20:07,,,,20:11,,20:15,20:19
Marine Lines,19:58,20:01,20:04,,20:07,20:10,,,,20:14,,20:18,20:22
CHURCHGATE,20:01,20:04,20:07,19:49,20:10,20:16,19:55,,19:58,20:19,20:03,20:23,20:26
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,18:39,18:45,,18:55,,,,,,18:55,,19:07,
Nalla Sopara,18:46,18:52,,,,,,,,,,19:13,
VASAI ROAD,18:51,18:58,,19:04,,,,,,19:09,,19:18,
Naigaon,18:56,19:03,,,,,,,,,,19:23,
BHAYANDAR,19:02,19:08,,19:12,,,,,,19:17,19:23,19:29,
Mira Road,19:07,19:13,,,,,,,,,19:29,19:35,
Dahisar,19:11,19:17,,,,,,,,,19:34,19:40,
BORIVALI,19:17,19:23,19:21,19:20,,19:25,19:26,19:27,19:33,19:29,19:38,19:47,
Kandivali,,,19:28,,,,,19:35,19:40,,,19:52,
Malad,,,19:31,,,,,19:38,19:43,,,19:55,
Goregaon,,,19:35,,,,,19:42,19:46,,,19:58,
Ram Mandir,,,19:37,,,,,19:44,19:48,,,20:00,
Jogeshwari,,,19:40,,,,,19:47,19:51,,,20:03,
ANDHERI,,19:39,19:44,19:35,19:48,19:50,19:42,19:53,19:56,19:45,19:53,20:09,20:01
Vile Parle,,,19:47,,19:52,,,19:57,20:00,,,,20:06
Santa Cruz,,,19:50,,19:55,,,20:00,20:03,,,,20:09
Khar Road,,,19:53,,19:58,,,20:03,20:06,,,,20:12
BANDRA,,19:48,19:57,19:45,20:02,19:59,19:51,20:07,20:10,19:54,20:01,,20:16
Mahim Jn.,,,20:00,,20:05,,,20:10,20:13,,,,20:19
Matunga Road,,,20:03,,20:08,,,20:13,20:16,,,,20:22
DADAR,,19:54,20:07,19:51,20:12,20:05,19:57,20:17,20:20,20:00,20:06,,20:26
Prabhadevi,,,20:09,,20:14,,,20:19,20:22,,,,20:28
Lower Parel,,,20:12,,20:17,,,20:22,20:25,,,,20:31
Mahalakshmi,,,20:15,,20:20,,,20:25,20:28,,,,20:34
M'BAI CENTRAL(L),,,20:18,19:58,20:23,20:12,20:04,20:28,20:31,20:07,20:14,,20:37
Grant Road,,,20:20,,20:25,,,20:30,20:33,,,,20:39
Charni Road,,,20:22,,20:27,,,20:32,20:35,,,,20:41
Marine Lines,,,20:25,,20:30,,,20:34,20:38,,,,20:44
CHURCHGATE,,,20:30,20:07,20:33,20:20,20:13,20:39,20:43,20:16,20:23,,20:49
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,,19:11,,,,19:15,,,19:24,,,,19:26
Nalla Sopara,,19:17,,,,19:22,,,,,,,19:32
VASAI ROAD,,19:22,,,,19:27,,19:30,19:34,,,,19:37
Naigaon,,19:28,,,,19:32,,19:35,,,,,19:42
BHAYANDAR,,19:34,,,,19:38,,19:41,19:44,,,,19:48
Mira Road,,19:39,,,,19:43,,19:46,,,,,19:53
Dahisar,,19:43,,,,19:47,,19:51,,,,,19:58
BORIVALI,19:43,19:48,,19:49,19:52,19:51,19:57,19:55,19:54,20:02,20:04,,20:05
Kandivali,19:48,,,19:55,19:59,,20:02,20:05,,20:08,20:11,,
Malad,19:51,,,19:58,20:02,,20:05,20:08,,20:11,20:14,,
Goregaon,19:54,,19:59,20:02,20:05,,20:08,20:11,,20:14,20:17,20:16,
Ram Mandir,19:56,,20:02,20:04,20:07,,20:10,20:13,,20:16,20:19,20:20,
Jogeshwari,19:59,,20:05,20:07,20:10,,20:13,20:16,,20:19,20:22,20:24,
ANDHERI,20:04,20:02,20:09,20:12,20:15,20:06,20:18,20:22,20:10,20:24,20:27,20:29,20:19
Vile Parle,20:09,,20:13,20:16,20:19,,20:22,,,20:28,20:32,20:33,
Santa Cruz,20:12,,20:16,20:19,20:22,,20:25,,,20:31,20:35,20:36,
Khar Road,20:15,,20:19,20:22,20:25,,20:28,,,20:34,20:38,20:39,
BANDRA,20:19,20:11,20:24,20:27,20:30,20:14,20:33,,20:19,20:38,20:42,20:45,20:28
Mahim Jn.,20:22,,20:27,20:30,20:33,,20:36,,,20:41,20:45,20:48,
Matunga Road,20:25,,20:30,20:33,20:36,,20:39,,,20:44,20:48,20:51,
DADAR,20:29,20:17,20:34,20:37,20:40,20:20,20:43,,20:25,20:47,20:52,20:55,20:35
Prabhadevi,20:31,,20:36,20:39,20:42,,20:45,,,20:49,20:54,20:57,
Lower Parel,20:34,,20:39,20:42,20:45,,20:48,,,20:52,20:57,21:00,
Mahalakshmi,20:37,,20:42,20:45,20:48,,20:51,,,20:55,21:00,21:03,
M'BAI CENTRAL(L),20:40,20:24,20:45,20:48,20:51,20:27,20:54,,20:32,20:58,21:03,21:06,
Grant Road,20:42,,20:47,20:50,20:53,20:29,20:56,,20:34,21:00,21:05,21:08,
Charni Road,20:44,,20:49,20:52,20:55,20:31,20:58,,20:36,21:02,21:07,21:10,
Marine Lines,20:47,,20:52,20:55,20:58,20:34,21:01,,20:39,21:05,21:10,21:13,
CHURCHGATE,20:53,20:33,20:55,20:58,21:01,20:37,21:05,,20:43,21:09,21:14,21:17,
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,,19:11,,,,19:15,,,19:24,,,,19:26
Nalla Sopara,,19:17,,,,19:22,,,,,,,19:32
VASAI ROAD,,19:22,,,,19:27,,19:30,19:34,,,,19:37
Naigaon,,19:28,,,,19:32,,19:35,,,,,19:42
BHAYANDAR,,19:34,,,,19:38,,19:41,19:44,,,,19:48
Mira Road,,19:39,,,,19:43,,19:46,,,,,19:53
Dahisar,,19:43,,,,19:47,,19:51,,,,,19:58
BORIVALI,19:43,19:48,,19:49,19:52,19:51,19:57,19:55,19:54,20:02,20:04,,20:05
Kandivali,19:48,,,19:55,19:59,,20:02,20:05,,20:08,20:11,,
Malad,19:51,,,19:58,20:02,,20:05,20:08,,20:11,20:14,,
Goregaon,19:54,,19:59,20:02,20:05,,20:08,20:11,,20:14,20:17,20:16,
Ram Mandir,19:56,,20:02,20:04,20:07,,20:10,20:13,,20:16,20:19,20:20,
Jogeshwari,19:59,,20:05,20:07,20:10,,20:13,20:16,,20:19,20:22,20:24,
ANDHERI,20:04,20:02,20:09,20:12,20:15,20:06,20:18,20:22,20:10,20:24,20:27,20:29,20:19
Vile Parle,20:09,,20:13,20:16,20:19,,20:22,,,20:28,20:32,20:33,
Santa Cruz,20:12,,20:16,20:19,20:22,,20:25,,,20:31,20:35,20:36,
Khar Road,20:15,,20:19,20:22,20:25,,20:28,,,20:34,20:38,20:39,
BANDRA,20:19,20:11,20:24,20:27,20:30,20:14,20:33,,20:19,20:38,20:42,20:45,20:28
Mahim Jn.,20:22,,20:27,20:30,20:33,,20:36,,,20:41,20:45,20:48,
Matunga Road,20:25,,20:30,20:33,20:36,,20:39,,,20:44,20:48,20:51,
DADAR,20:29,20:17,20:34,20:37,20:40,20:20,20:43,,20:25,20:47,20:52,20:55,20:35
Prabhadevi,20:31,,20:36,20:39,20:42,,20:45,,,20:49,20:54,20:57,
Lower Parel,20:34,,20:39,20:42,20:45,,20:48,,,20:52,20:57,21:00,
Mahalakshmi,20:37,,20:42,20:45,20:48,,20:51,,,20:55,21:00,21:03,
M'BAI CENTRAL(L),20:40,20:24,20:45,20:48,20:51,20:27,20:54,,20:32,20:58,21:03,21:06,
Grant Road,20:42,,20:47,20:50,20:53,20:29,20:56,,20:34,21:00,21:05,21:08,
Charni Road,20:44,,20:49,20:52,20:55,20:31,20:58,,20:36,21:02,21:07,21:10,
Marine Lines,20:47,,20:52,20:55,20:58,20:34,21:01,,20:39,21:05,21:10,21:13,
CHURCHGATE,20:53,20:33,20:55,20:58,21:01,20:37,21:05,,20:43,21:09,21:14,21:17,
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,19:28,19:30,,,19:37,,19:43,,,19:49,,19:51,19:55
Nalla Sopara,,19:36,,,19:44,,19:49,,,,,19:57,20:01
VASAI ROAD,19:39,19:41,,,19:49,,19:54,,,20:00,,20:02,20:06
Naigaon,,19:46,,,19:54,,19:58,,,,,20:06,20:10
BHAYANDAR,19:48,19:52,19:55,,20:00,,20:04,,,20:10,,20:12,20:16
Mira Road,,19:57,20:00,,20:06,,20:09,,,,,20:17,20:21
Dahisar,,20:01,20:04,,20:10,,20:13,,,,,20:21,20:25
BORIVALI,19:57,20:10,20:10,20:11,20:16,20:16,20:19,,20:20,20:24,20:23,20:26,20:30
Kandivali,,,,20:17,,20:22,,,20:26,,20:29,,
Malad,,,,20:20,,20:25,,,20:29,,20:32,,
Goregaon,,,,20:23,,20:28,,20:29,20:32,,20:35,,
Ram Mandir,,,,20:25,,,,20:32,20:34,,20:37,,
Jogeshwari,,,,20:28,,20:33,,20:35,20:37,,20:40,,
ANDHERI,20:11,,20:24,20:33,,20:38,20:35,20:39,20:42,20:40,20:45,20:41,20:45
Vile Parle,,,,20:38,,,,20:43,20:46,,20:49,,
Santa Cruz,,,,20:41,,,,20:46,20:49,,20:52,,
Khar Road,,,,20:44,,,,20:49,20:52,,20:55,,
BANDRA,,,20:33,20:48,,20:48,20:44,20:54,20:57,,21:00,20:51,20:55
Mahim Jn.,,,,20:51,,,,20:57,21:00,,21:03,,
Matunga Road,,,,20:54,,,,21:00,21:03,,21:06,,
DADAR,,,20:39,20:58,,20:55,20:50,21:04,21:07,,21:10,20:57,21:02
Prabhadevi,,,,21:00,,,,21:06,21:09,,21:12,,
Lower Parel,,,,21:03,,,,21:09,21:12,,21:15,,
Mahalakshmi,,,,21:06,,,,21:12,21:15,,21:18,,
M'BAI CENTRAL(L),,,20:46,21:09,,21:02,20:57,21:15,21:18,,21:21,21:04,
Grant Road,,,20:48,21:11,,21:04,20:59,21:17,21:20,,21:23,21:06,
Charni Road,,,20:50,21:13,,21:06,21:01,21:19,21:22,,21:25,21:08,
Marine Lines,,,20:53,21:16,,21:09,21:04,21:22,21:25,,21:28,21:11,
CHURCHGATE,,,21:00,21:22,,21:13,21:08,21:26,21:29,,21:32,21:19,
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,,19:55,,,,,,20:07,20:16,,20:13,,
Nalla Sopara,,20:01,,,,,,20:14,,,20:20,,
VASAI ROAD,,20:06,,,,,,20:19,20:24,,20:25,,
Naigaon,,20:10,,,,,,20:23,,,20:31,,
BHAYANDAR,,20:16,,,,20:20,,20:29,20:32,20:36,20:37,,
Mira Road,,20:21,,,,20:27,,20:34,,20:42,20:42,,
Dahisar,,20:25,,,,20:32,,20:39,,20:46,20:47,,
BORIVALI,20:30,20:31,20:34,,,20:37,20:41,20:45,20:40,20:50,20:53,,20:46
Kandivali,20:35,,20:39,,,20:42,20:47,,,,,,20:53
Malad,20:38,,20:42,,,20:46,20:50,,,,,,20:56
Goregaon,20:41,,20:45,20:46,,20:49,20:53,,,,,20:57,21:00
Ram Mandir,20:43,,20:47,20:49,,20:51,20:55,,,,,21:00,
Jogeshwari,20:46,,20:50,20:52,,20:54,20:58,,,,,21:03,21:05
ANDHERI,20:50,,20:54,20:56,,20:59,21:03,20:58,20:53,21:03,21:07,21:07,21:10
Vile Parle,20:55,,20:58,21:00,,,21:07,,,,,21:11,
Santa Cruz,20:58,,21:01,21:03,,,21:10,,,,,21:14,
Khar Road,21:01,,21:04,21:06,,,21:13,,,,,21:17,
BANDRA,21:05,,21:08,21:11,21:14,,21:18,21:06,21:02,21:12,21:16,21:22,21:20
Mahim Jn.,21:08,,21:11,21:14,21:18,,21:21,,,,,21:25,
Matunga Road,21:11,,21:14,21:17,21:21,,21:24,,,,,21:28,
DADAR,21:15,,21:18,21:21,21:25,,21:28,21:14,21:08,21:18,21:22,21:33,21:26
Prabhadevi,21:17,,21:20,21:23,21:27,,21:30,,,,,21:35,
Lower Parel,21:20,,21:23,21:26,21:30,,21:33,,,,,21:38,
